12,2.237678119094838e-05,"[0.007667888900178286, -0.0007117648490932039, 0.004567469531471805, 0.00644599697897795, 0.022200673148795955, 0.010614394637089837, -0.0014237566452350386, 0.0006310307775804423, 0.008900109498801177, -0.00242755295464494, 0.0011887940220694758, 0.015061599606832517, -0.0011217507722887552, 0.010847211418343324, 0.005162287139420668, 0.0016846690416345612, -8.660385016436088e-05, -0.005388632627826625, -0.0003134673580741646, 0.013245130673541973, 0.0013765003606604268, 0.015263583982472467, 0.004562081883018268, 0.015816004781902992, 0.007248804725623839, -0.0002449421032147579, -0.00038980621413620847, -0.0002972120664248054, -0.00044681205899502733, -0.004047265739971168, 0.007222851453788489, 0.021552109972071895, 0.0018172460229656249, 0.009163537301408111, -0.0012678879891467646, 0.0017144255375591993, 0.00041218777034976564]"
13,2.359236713558782e-05,"[0.0031538174119142962, 2.0795915019365802e-05, 0.011044742613675555, 0.014912572734263005, -0.002841085484167351, -0.0010042028481737826, 0.01394206927764183, -0.002536737573495859, -0.0010573083887638983, 0.021561229330333907, -0.0025829334270924724, 0.005446592680804298, 0.0003901680098548862, -0.0034933783434235965, -0.0005310417093144776, 0.007796646163069041, -0.0014756888434235805, 0.008929880956177989, 0.01284899885215502, 0.001694407754141521, -0.0008109411367292843, -0.00020659189959351212, -0.0034039776126296934, 0.0031558016039360415, 0.013572094990251752, -0.0008164120816303936, 0.004359339559664583, 5.24362055869296e-05, -0.0020102731776284887]"
14,5.893723967291143e-05,"[0.0003514020544101426, -0.0015449705786879722, 0.010125884844762463, 0.016018880884323627, 0.007688209141505208, -0.0015602349536947384, -0.0009056758753684351, 0.01863212050662818, -0.0002990347376023954, -0.0012914504334053203, -0.001518887171494748, 0.0015632657342537003, 0.0023863273008063544, 0.009763211941427622, 0.0015689601649155841, 0.0010314593322606912, 0.0031870596401328308, -0.0018085355891455583, 0.0038186051369887347, 0.018379167700892266, 0.005344749722671711, 0.00043369001520819265, 0.0015815887899818587, -0.002780054598127905, 0.00044501726043436675, 0.00649550378937546, -0.001384269011991018, 0.0010967660377402759, -0.0018556272133280424]"
15,0.00010517273306517332,"[0.00011417672049956325, -0.0001170595441973271, 0.004796966233860537, 0.01943830618729774, 0.0034374239812892185, 0.0015642956328798085, 0.0008141038388156024, 0.021096259083550374, 0.0030366296163583132, 0.0004737052832425775, 0.0013219409093353828, 0.0005508009799424605, 0.005127941823655862, 0.004779072168068332, 0.006829445304225356, 0.003807118814459882, 0.0011316900850112947, 0.00023252561655622283, 0.0016453692919641172, 0.021562909568181923, 0.005747283382311208, 0.0028273429425860357, 0.004395643262619094, 0.00033263871651774423, 3.2436574594526763e-05, 0.002999280782327026, 0.00014443318756985753, 0.010349595560973306, 0.0003807740490026548, 0.0005132289961166244]"
16,0.0020030958268555,"[0.0023280172727411434, 0.003068400475907029, 0.019593834488849902, 0.0035229600979550667, 0.005032157983627471, 0.003604387392409074, 0.019938884326827916, 0.00596692266754343, 0.00357496675064065, 0.004615634098483003, 0.0025321010574710884, 0.007614740778953815, 0.004640892844058428, 0.009533827189950501, 0.0023437974558082135, 0.00278124647793604, 0.020669671177690023, 0.005007097765131991, 0.005545108235457353, 0.007228355441240343, 0.0039735974995939735, 0.0021006231997305323, 0.003713656920410619, 0.0031147632454397315, 0.01047069587991698, 0.0022553693159241975, 0.0039231679457130625]"
17,0.009243875916472147,"[0.005907317646286326, 0.006282863253046416, 0.015381717646069257, 0.00713473836978481, 0.007203913710607819, 0.014628238605731718, 0.007208389024358353, 0.006878182574046901, 0.006309935791410666, 0.007855637293659857, 0.008392757646500186, 0.006101237534184834, 0.0062473943464519364, 0.015041604895618262, 0.008103979028130062, 0.011037529913905284, 0.006381571960236534, 0.005800329281725274, 0.007258085750621062, 0.006264879744626339, 0.00531647020875386, 0.005775707844449356, 0.006765271532059405]"
18,1.1254275470642416,"[-0.033690814077908374, -0.022451429588942355, -0.043778443029836404, -0.010699452977358201, -0.028857479769849686, -0.0009822783395403935, -0.010105140188162708, -0.043964953197598876, -0.0750213593039165, 0.01737484871502926, -0.050126267160997856, -0.04865695120581472, -0.027621791493288333, -0.08192472064565773, -0.02281230718019964, -0.006114344534494037, -0.06483302331590955, -0.15033396236132127, -0.020882534343391237, 0.0815056000969627, -0.03548732388411354, -0.01716406159685586, -0.017176036979206125]"
19,1.8120250242018676,"[0.016685049617567522, 0.015388941772418582, -0.21488208935864772, -0.004797623262048421, -0.21510829391635786, -0.017051961460800454, -0.0013401928459989816, 0.016116258550910117, -0.00016753507298803067, -0.05421278244518125, 0.013056246842090303, 0.009663677129826315, -0.2235739500882564, -0.004199798725800912, -0.0912700636383522, 0.007577378731490561, -0.01470464933005955, 0.006795210354643225, -0.03057166543023606, 0.012311487998039465, -0.05808417299046343, 0.015145501019270473, -0.06731064117324331, 0.006758279163825787]"
20,2.088919205623323,"[-0.04636135623205339, -0.04605718762408648, 0.12089052468811308, -0.08728144343052763, 0.05277146889938773, -0.006071939825348182, 0.1071273612287001, -0.002075890185247457, -0.009587935393676196, -0.04699644902835215, -0.07516352493973051, -0.005959532972388043, -0.017830391663335245, -0.06741267410397528, 0.10001116650911847, -0.07637399952841947, 0.06556725037293755, -0.038124210865066434, -0.02294974214236737, -0.06578481141217911, -0.08420420160217824, -0.01879835149704315, -0.06289658491099928, 0.04831466650037231, -0.015078834909321935]"
21,9.545144124507535,"[1.9023713955289583, 2.1516388371514985, -10.381766775056853, -4.867481658756008, -9.885656276651044, 1.6387384464158672, -9.703798499360387, 1.291438682642422, 1.8466011800051303, 1.7656078104333113, 1.7318626276094145, 0.47633170797605384, -7.175878931608757, 0.38672112906879935, -6.628976369213725, 2.0342160952634045, -9.708505842707767, 0.20703910915300464, 0.5983567135890105, -2.9882778489420514, 2.2249577350661744, 1.7150301158275896, 0.9608895364580163, -1.3665236651702268, 2.055110817296864, 1.5612580704574368, -1.545274177289133, 1.9693447281195087]"
22,9.662100464359693,"[0.20851698754817413, 0.1463950430964024, 1.6364204417857697, 0.07286929180023795, 2.1439384938395873, 0.263207365048907, 1.627461080622236, 0.38090805626528057, 0.06513583146487782, 0.9671540425599985, 0.24090663533857332, -0.02442203178177804, 2.5176814141141106, 0.09437621015066552, 0.49504500838646187, 0.06339503538283046, 0.7051423422426245, -0.1552542223859691, 0.11469858361784643, 1.71723854732972, 0.3125092658679086, 0.04758191598725621, -0.2473537219947941, 0.7479009171725088, 0.7880919814067116, 0.26349911775524404, 0.4300866245493412, 0.011810548527722365, 0.0810489334633494, 0.08132499953498486, 0.8651631385336613, 0.6414157717255772, 0.15561096988186682]"
23,9.839388304263277,"[0.05764220262802885, -0.004336126632521078, -0.021311698981511827, -0.35010098593733135, -0.2583621978983552, 0.05546682022630786, -0.3113595159662786, 0.054451594452770806, -0.050586416697199356, 0.05348763761885826, -0.033659517710227294, -0.1519932484579292, -0.7521608767630923, -0.611527541467162, -0.009767039225891665, -0.1549281136909578, 0.04249075460143721, -0.4510534073506782, 0.04369761159409935, 0.05637024631294535, -0.3002984080373566, -0.05630070708765219, -0.5103307038908329, 0.04487241905603819, -0.0516708721920976, 0.026583803248217755, 0.05135085466958517, -0.11011332514245759, -0.268201774895757, 0.03965958543813433, 0.04369192150826217, -0.003839202715750132, 0.048026648770645226]"
24,10.137912912310915,"[0.05663126976501525, 0.14293937248570227, 0.15205571941033313, 0.47823571614413746, 0.36035767611585046, 0.06615687223645518, 0.43340821250950967, 0.06822517197600833, 0.1603617334006524, 0.07047528498606921, 0.24569226952474266, 0.8994334986195063, 0.8673968372520775, 0.2086818474750068, 0.8497213059509471, 0.7349701572236853, 0.0645516948801787, 0.07665081102256203, 0.5551580559133074, 0.08026567987341758, 0.05802844227505253, 0.06260856435478065, 0.9064069583227882, 0.526040782136896, 0.4179380056102252, 0.18965306134627521, 0.6018668745796119, 0.0744411652606342, 0.16289161503104257, 1.0866018394543198, 0.10908622280597893, 0.07350454623465766, 0.4162444291020116, 0.11484692716583256, 0.07590846082814735]"
25,10.500529348177686,"[2.7522707680441907, 0.2599093583705345, 0.18077792937499826, 0.2805897733054914, 0.18091780777968952, 1.1659279783527874, 0.19727442308240917, 0.22146830734933998, 0.6622399294557626, 0.18645126777115667, 2.5851656480875445, 0.7619746476877073, 2.624692257264632, 2.5543429748583533, 0.7466696974778778, 1.0848236619569394, 0.9255409794775681, 0.18946169010503808, 0.2800947389821575, 0.20425665487127606, 0.6633557355702111, 0.1661107872000138, 0.27028696802133567, 0.19851874363885874, 2.4617627259435926, 1.3824873254853793, 1.4243489024317404, 0.2122543162775816, 0.7237579220884915, 0.25980136500596396, 0.7033863688222082, 1.3924708809212065, 0.16496042368600253, 0.18799691185541825, 0.4864537433258745, 0.5288944947516877, 0.17125841765338184]"
26,11.224580278749308,"[-6.802400561337007, -1.1283294146847005, 0.0971945289247868, 0.532050531850239, 0.09765690385607753, -3.7217432151540017, -0.7317100504093439, -0.874930425794734, -2.510887284089535, -0.6276919276917519, -2.722652115506033, -6.576050932905879, -6.488623257104207, -2.7141325269717447, 1.371280993066914, 1.2967389455269804, -0.6962497617341976, -1.2004084584154306, -0.817680298507916, 0.5191129257243553, 1.0950514911488582, -0.3987934410749075, -1.1850532145937764, -0.7639507443856012, -6.211755077404665, -4.068817901461007, -4.330116052672504, 0.2765355053509047, 1.1413399894811536, -1.1166658545869053, -2.6337778412482096, 1.4661217018249866, -0.1586363382075664, -0.6587897208212729, 0.9246422149085495, -2.1284172020765997, -0.4756100827739477]"
27,12.10500401136303,"[4.551712546282861, 5.217102855257328, 4.4143927192984815, 4.540447036044703, 4.6593552543246055, 7.701926558905284, 4.470412819688508, 8.32789809899419, 21.887945840838295, 21.741019052353398, 8.257975621067807, 10.153897677828711, 9.35247459513868, 4.516036541556686, 5.056331380648075, 4.616327976549101, 4.971706231418427, 7.4556935161024445, 4.379667056402765, 5.031294289060088, 4.568222700026291, 20.52466697300088, 12.377133720683329, 13.356662392872838, 4.596867768377928, 7.703315809111375, 4.952215701784997, 8.005488312807588, 11.388002109929873, 4.386915027141815, 4.485540160394881, 6.6720275093983625, 6.7670262833363815, 4.395995896258476, 4.40031533335352]"
28,12.526941921494968,"[-1.8939382711206498, -2.214097265514881, -1.810598452942229, -0.983234411721444, -0.815868409333948, 1.6424259523854807, -1.12235000113279, 2.1624703777478342, 2.0384031924727886, -2.2639518906185865, -2.3085002897395874, -1.0023166175578513, -0.31890236656502213, -0.851021901775292, -2.180060613701951, -2.4223099896830975, -1.379292436874387, -0.3878348990934604, -0.9243240691074628, 4.492310165481714, 4.938928787424257, -1.9886892132377985, -2.4358765435719474, -0.4051613712369984, 1.812195043909844, -2.1727027117532374, -1.6419328429721096, -1.0366514003682756, -2.385908833946474, 1.0015530158068502, -1.7532748726195928, -1.2940125231792217]"
29,12.677009728443545,"[-0.22964666913038803, -0.11449491580165293, -0.2677760905804719, -0.36325421499772237, -0.3792660135784759, -0.35129059120479555, -0.3235146229032862, -0.3522108510314946, 0.38739337047458594, 0.32771344527158897, -0.3621535667943898, -0.39137909696824846, -0.37337864088683953, -0.1708553195194623, 0.13042084533006104, -0.32372462260572216, -0.39704924204499237, -0.3680000902854669, -0.16534954776643282, -0.22927715773918494, 0.14504756585971515, -0.38821678559255435, 0.47633646156792697, -0.28517621232510765, -0.3581472578093304, 0.8369197470589902, 0.06648495560242242, -0.40070297578254516, -0.27371039508730133, -0.3339321706446428]"
30,12.856194334018223,"[-0.13011046635534618, -0.18060942169287078, -0.093492399430655, -0.05941559781603699, 0.009156098542832768, -0.06782624098392823, 0.016598828767751494, 0.013983871136776202, -0.362422576763946, -0.34536433189110716, -0.059368899126276936, -0.42073422193790466, -0.05304971189751121, -0.14007914687156903, -0.269805392916402, -0.08514301814929037, -0.035871708368626805, -0.05601952526435004, 0.010327316550063663, -0.11115489216563093, -0.2709672061979836, -0.026642437847715368, -0.3916555164990369, -0.056125865129377436, -0.5262719290465001, -0.25102124010879395, 2.053892341494846e-06, -0.09949278570300192, -0.0789747893792177]"
31,13.155921940087097,"[0.053271115153180566, 0.02351777564678497, 0.06414363165074387, -0.08359037412326928, 0.0663583792142559, -0.02952825670514272, 0.06747721174006523, -0.1150023572228968, -0.06762620418924602, -0.14441827360537055, -0.12707963983062032, 0.06653161074357956, -0.23087412695580709, -0.21453171664935552, 0.06547564848856774, 0.04976452724511089, -0.04873564840277986, 0.06728216726742561, 0.05835197622952677, 0.06589262595040875, -0.28502758604682765, 0.06053440301027065, -0.04829998114566855, 0.045000238790796995, -0.1768539925737329, 0.06405568994470524, 0.017425309557204657, -0.3513554129107524, -0.032751716598838895, 0.005820293759291057, 0.06407217308256052, 0.06779426386772859]"
32,13.352490198916987,"[0.14288035863176665, 0.1671453064140561, 0.14406366209134072, 0.2821627344835876, 0.15740326440441793, 0.3435922901988047, 0.15137690681271265, 0.5031899798229383, 0.410698776883883, 0.33482341584736286, 0.5135050109803161, 0.19282636748346405, 0.31321853998110033, 0.15708731545139382, 0.46275121048839796, 0.4459009101633929, 0.16168666638401108, 0.14301089421439858, 0.2407551150210684, 0.14313343206961793, 0.18099058543325813, 0.1597245322072717, 0.7769245542216783, 0.14007119804622994, 0.23898328619971543, 0.21080632330143248, 0.3945629263998407, 0.16347586460428679, 0.17254302081479003, 0.6357692917445412, 0.223472771261606, 0.28278487291565874, 0.14113280034484293, 0.14531541936430484]"
